Country Name,Country Code,2000,2010,2016,means
Aruba,ABW,1873.5,2390.5,2965.9,2409.9666666666667
Afghanistan,AFG,,15856.6,19362.6,
Angola,AGO,9129.6,83799.5,101124.0,64684.36666666667
Albania,ALB,3480.4,11926.9,11861.2,9089.5
Andorra,AND,1429.0,3450.0,2896.7,2591.9
Arab World,ARB,735810.0,2106020.0,2463430.0,1768420.0
United Arab Emirates,ARE,104337.0,289787.0,357045.0,250389.66666666666
Argentina,ARG,284204.0,423627.0,557531.0,421787.3333333333
Armenia,ARM,1911.6,9260.3,10546.1,7239.333333333333
American Samoa,ASM,,576.0,652.0,
Antigua and Barbuda,ATG,830.2,1148.7,1436.6,1138.5
Australia,AUS,415223.0,1146140.0,1208850.0,923404.3333333334
Austria,AUT,196800.0,391893.0,395228.0,327973.6666666667
Azerbaijan,AZE,5272.6,52902.7,37867.5,32014.266666666666
Burundi,BDI,870.5,2032.1,2959.6,1954.0666666666666
Belgium,BEL,236205.0,480952.0,475901.0,397686.0
Benin,BEN,3511.2,9535.3,11821.1,8289.2
Burkina Faso,BFA,2956.7,10109.6,12822.6,8629.633333333333
Bangladesh,BGD,53369.8,115279.0,221415.0,130021.26666666666
Bulgaria,BGR,13245.8,50363.3,53785.1,39131.4
Bahrain,BHR,9062.9,25713.3,32250.1,22342.099999999995
"Bahamas, The",BHS,8076.5,10095.8,11938.4,10036.9
Bosnia and Herzegovina,BIH,5505.9,17176.8,16913.3,13198.666666666666
Belarus,BLR,12736.9,57222.5,47722.7,39227.36666666666
Belize,BLZ,832.0,1377.2,1775.1,1328.1000000000001
Bermuda,BMU,3480.2,5744.4,,
Bolivia,BOL,8397.9,19649.6,33941.1,20662.866666666665
Brazil,BRA,655421.0,2208870.0,1795700.0,1553330.3333333333
Barbados,BRB,3059.5,4530.0,4830.0,4139.833333333333
Brunei Darussalam,BRN,6001.2,13707.4,11400.9,10369.833333333334
Bhutan,BTN,424.5,1548.0,2159.0,1377.1666666666667
Botswana,BWA,5788.3,12786.7,15646.3,11407.1
Central African Republic,CAF,914.5,2142.6,1825.0,1627.3666666666668
Canada,CAN,742295.0,1613460.0,1528240.0,1294665.0
Central Europe and the Baltics,CEB,427549.0,1313210.0,1317560.0,1019439.6666666666
